AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,MG,,,,
AR,ET,,,,,
AR,,MG,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,MG,,,,
AR,ET,,,,,
AR,,MG,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,MG,,,,
AR,ET,,,,,
AR,,MG,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,MG,,,,
AR,ET,,,,,
AR,,MG,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,MG,,,,
AR,ET,,,,,
AR,,MG,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,MG,,,,
AR,ET,,,,,
AR,,MG,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,MG,,,,
AR,ET,,,,,
AR,,MG,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,MG,,,,
AR,ET,,,,,
AR,,MG,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,MG,,,,
AR,ET,,,,,
AR,,MG,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,MG,,,,
AR,ET,,,,,
AR,,MG,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,FTO,
AR,,,,,FTO,
AR,,,,,FTO,
AR,,,,,FTO,
AR,,,,,FTO,
AR,,,,,FTO,
AR,,,,,FTO,
AR,,,,,FTO,
AR,,,,,FTO,
AR,,,,,FTO,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,MG,,,,
AR,,MG,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
,ET,MG,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,MG,,,,
AR,,MG,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,MG,,,,
AR,,MG,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
,ET,MG,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,MG,,,,
AR,,MG,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
,ET,MG,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,MG,,,,
AR,,MG,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
,ET,MG,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,MG,,,,
AR,,MG,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,MG,,,,
AR,,MG,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
,ET,MG,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,MG,,,,
AR,,MG,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
,ET,MG,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,MG,,,,
AR,,MG,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
,ET,MG,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,MG,,,,
AR,,MG,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,MG,,,,
AR,,MG,,,,
AR,,MG,,,,
AR,,MG,,,,
AR,,MG,,,,
AR,,MG,,,,
AR,,MG,,,,
AR,,MG,,,,
AR,,MG,,,,
AR,,MG,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,MG,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
AR,ET,,,,,
